-404,-112,16508,-1,-4,-21
-476,-168,16608,-27,-12,-3
-480,-168,16420,0,0,-8
-492,-172,16540,-8,-10,6
-480,-204,16632,-19,2,21
-480,-240,16392,-20,12,-24
-444,-180,16328,-1,-22,-3
-404,-164,16388,-8,11,7
-472,-160,16436,-3,8,11
-388,-124,16360,8,28,17
-440,-180,16396,-4,17,-3
-376,-152,16384,0,7,-18
-300,-148,16488,19,6,-9
-324,-156,16400,-3,2,31
-428,-164,16480,-12,-3,2
-456,-80,16348,-14,8,-6
-444,-256,16448,-5,-3,6
-384,-156,16440,-10,-33,-7
-376,-60,16552,-22,-18,-8
-316,-188,16460,-6,-5,-7
-516,-56,16480,-14,-2,17
-376,-148,16552,-4,9,-2
-472,-212,16436,11,14,4
-488,-152,16540,4,28,9
-428,-132,16292,-17,-19,4
-368,-148,16372,-6,15,7
-404,-212,16468,8,-18,-11
-376,-184,16332,-7,-7,13
-440,-184,16460,-16,4,6
-352,-176,16388,2,-15,9
-412,-232,16568,-1,-33,-3
-436,-180,16232,-8,19,-10
-416,-124,16584,0,-10,-24
-416,-40,16408,-19,-4,-6
-436,-144,16356,8,-18,-7
-472,-128,16528,3,-31,-2
-412,-184,16472,12,24,-10
-412,-280,16408,-10,-5,-24
-444,-108,16384,-18,18,26
-448,-176,16468,-3,-4,15
-436,-148,16500,-2,15,2
-436,-140,16388,-8,-23,1
-428,-132,16532,-7,-26,-2
-368,-156,16504,-16,2,15
-424,-140,16472,11,-1,-10
-344,-156,16300,-21,-11,-19
-304,-132,16492,-24,14,3
-380,-112,16440,-20,-13,-18
-456,-176,16416,21,-24,-23
-416,-144,16360,1,9,-11
-308,-136,16232,-22,4,-5
-440,-112,16492,-4,10,-2
-444,-184,16272,-2,-8,19
-380,-132,16480,-24,0,6
-400,-116,16340,18,-18,-12
-404,-176,16296,-21,-8,-17
-464,-240,16336,8,18,-5
-392,-148,16424,-14,16,-9
-500,-268,16524,-3,-7,-4
-436,-232,16452,-1,-16,-17
-468,-184,16484,-5,5,2
-412,-144,16384,-5,16,-7
-468,-184,16460,1,32,16
-412,-160,16524,1,-9,10
-372,-220,16400,-1,3,-17
-444,-176,16372,-28,-21,2
-416,-188,16504,11,-14,-8
-496,-120,16360,-25,-5,0
-396,-148,16352,9,-14,5
-384,-164,16564,-30,-8,-42
-428,-240,16508,-6,32,-9
-440,-172,16544,-7,-12,-12
-404,-228,16492,29,8,1
-416,-92,16444,-13,-33,-2
-448,-196,16464,-25,12,-12
-424,-152,16504,16,29,-20
-372,-188,16300,-28,-7,-19
-444,-176,16472,26,0,-1
-416,-172,16356,2,4,9
-408,-240,16464,-2,-5,2
-424,-164,16460,0,-17,7
-308,-192,16444,1,-9,-5
-384,-192,16288,-1,-25,-14
-448,-204,16404,4,13,34
-456,-252,16456,-19,-6,-4
-496,-268,16564,-8,18,-2
-468,-188,16468,0,-3,2
-516,-288,16284,-8,-9,1
-428,-88,16428,6,2,3
-444,-88,16416,-9,-30,-1
-392,-164,16336,18,24,-19
-412,-168,16384,-1,3,11
-420,-84,16388,6,3,3
-420,-268,16224,10,6,-9
-364,-128,16328,-9,29,-12
-488,-40,16480,5,-3,-35
-364,-172,16472,20,13,19
-360,-132,16348,-22,-3,-20
-340,-160,16424,-5,3,-14
-404,-264,16508,-20,-4,-28
-444,-232,16352,-22,29,-19
-496,-104,16292,2,-4,-8
-336,-152,16644,-25,9,-21
-356,-296,16396,-7,4,17
-492,-236,16272,1,-7,14
-352,-216,16232,-15,-8,10
-436,-212,16428,-17,-10,-14
-404,-160,16276,-22,32,6
-456,-132,16352,1,-7,1
-404,-232,16392,15,0,-14
-396,-168,16400,-3,-15,-12
-340,-144,16404,4,9,-33
-396,-136,16444,-2,3,2
-448,-164,16380,9,7,1
-356,-228,16432,-27,-24,-3
-384,-248,16488,9,-14,-12
-400,-224,16436,-18,-11,-29
-488,-56,16368,-28,-14,14
-420,-112,16392,-13,-34,-4
-416,-72,16544,-14,4,0
-436,-156,16424,-4,-3,-24
-312,-112,16296,-6,-18,-8
-428,-184,16464,-4,11,4
-504,-96,16320,-2,28,-8
-488,-124,16460,7,27,6
-380,-276,16600,-43,4,2
-340,-136,16416,-6,5,-8
-388,-204,16436,-16,23,-3
-404,-176,16480,17,-15,-11
-504,-216,16364,19,43,10
-376,-180,16396,-11,-30,0
-500,-220,16408,-45,5,6
-488,-156,16484,15,5,-14
-368,-136,16372,-12,-7,19
-420,-172,16424,12,21,-10
-472,-248,16408,-11,10,-14
-452,-68,16284,6,-5,-12
-388,-164,16416,11,20,9
-380,-160,16448,-21,11,5
-396,-144,16412,-17,13,-17
-464,-216,16556,-2,-9,13
-480,-200,16340,-34,3,11
-380,-104,16512,-5,2,-7
-312,-168,16352,-5,5,-26
-356,-212,16440,1,13,-20
-356,-240,16356,-5,5,8
-420,-144,16392,-14,4,2
-400,-192,16608,-4,3,3
-492,-220,16480,3,-7,1
-404,-232,16412,-19,-14,-24
-428,-136,16412,-13,11,12
-380,-232,16456,9,9,-31
-456,-224,16336,-42,-16,5
-376,-96,16492,-6,9,-21
-436,-76,16432,15,4,11
-352,-128,16396,12,-13,5
-464,-100,16456,-14,27,2
-392,-96,16504,27,-20,-7
-380,-148,16616,-24,4,-1
-376,-228,16388,2,-9,9
-412,-148,16464,0,-8,-15
-316,-164,16340,-27,7,-18
-464,-164,16276,14,-9,0
-412,-264,16412,16,-31,-2
-468,-40,16436,8,-4,-9
-392,-164,16312,21,0,-3
-296,-200,16344,-25,-15,-11
-352,-136,16376,5,1,17
-352,-124,16368,-23,-38,2
-464,-144,16428,-2,-25,-2
-464,-208,16448,-19,5,-1
-520,-104,16464,11,23,13
-364,-168,16468,-10,-7,-18
-420,-184,16428,-7,8,-3
-384,-212,16420,-14,-5,2
-412,-152,16428,6,7,13
-520,-140,16308,-5,4,-13
-392,-288,16452,34,-17,0
-440,-136,16520,30,27,-11
-488,-144,16364,-21,-5,-6
-372,-220,16436,-7,43,10
-520,-84,16356,-4,-8,13
-324,-156,16472,9,-7,16
-332,-152,16524,9,5,-12
-344,-92,16520,-3,-9,-10
-452,-244,16272,-19,-68,-3
-496,-200,16452,-9,-5,12
-420,-44,16324,-20,38,-38
-472,-208,16460,-29,-12,9
-432,-168,16408,10,28,12
-404,-240,16328,-8,7,-21
-400,-212,16208,-7,-5,-18
-392,-148,16372,8,-3,-26
-500,-140,16408,-6,10,-4
-416,-240,16408,-28,-13,1
-424,-224,16456,0,-16,18
-268,-216,16448,-1,-16,-14
-308,-44,16384,-17,21,5
-396,-192,16424,-7,1,4
-428,-188,16504,4,-1,-11
-516,-188,16396,-12,-29,7
-428,-284,16348,12,19,5
-432,-220,16356,-4,-5,-17
-572,-184,16524,-5,-18,-9
-468,-208,16404,10,4,-25
-444,-108,16440,-9,-17,6
-496,-324,16484,-14,0,-6
-508,-200,16468,7,-10,-8
-452,-268,16380,-17,-3,-13
-400,-276,16464,5,20,-21
-360,-112,16324,-20,11,9
-380,-120,16448,-8,-8,-22
-360,-232,16508,-6,2,11
-516,-208,16484,-19,26,-5
-388,-148,16384,-9,9,-5
-352,-172,16464,-23,-14,-4
-412,-268,16460,-2,12,11
-392,-200,16580,-10,11,-13
-412,-244,16476,-3,-7,6
-376,-160,16464,-8,-11,23
-428,-132,16400,10,-17,9
-436,-264,16276,-10,33,-15
-376,-196,16468,9,-5,-6
-456,-280,16508,1,9,9
-488,-108,16596,-12,-3,1
-396,-136,16484,-22,-24,-8
-504,-112,16544,-16,20,-7
-480,-88,16484,-2,-10,2
-428,-64,16460,-22,-13,-16
-484,-92,16380,1,8,-26
-348,-188,16596,-17,4,-9
-444,-92,16472,5,-1,6
-440,-40,16336,-11,5,19
-372,-164,16340,-19,-4,-13
-380,-220,16448,-15,1,3
-456,-132,16560,2,-10,10
-456,-48,16564,13,15,-8
-380,-44,16404,-1,-9,3
-380,-192,16340,23,-20,7
-444,-116,16460,-8,37,-15
-436,-164,16336,-14,-9,5
-460,-132,16392,4,14,12
-436,-108,16372,-27,-15,-19
-480,-236,16516,-15,10,-17
-476,-148,16236,3,24,-14
-412,-144,16508,-5,1,-8
-368,-176,16608,-1,0,-5
-464,-104,16556,-23,23,-7
-316,-232,16452,-5,24,10
-372,-192,16508,-24,10,-13
-484,-200,16200,-8,-13,3
-456,-232,16412,6,4,-20
-404,-144,16348,-8,16,-29
-400,-176,16584,11,-30,-6
-400,-152,16532,-33,10,0
-368,-156,16432,-16,-1,11
-384,-144,16476,0,-15,-4
-388,-140,16372,-1,10,-15
-340,-172,16404,-15,-10,10
-372,-204,16252,-28,7,9
-404,-72,16272,-20,-15,11
-388,-132,16436,-22,17,1
-356,-208,16360,-19,-3,-20
-376,-232,16272,8,-12,-4
-404,-168,16436,-11,16,-15
-456,-156,16312,17,-29,9
-412,-196,16448,25,15,-28
-456,-260,16340,0,8,29
-444,-196,16456,6,11,17
-384,-80,16400,-26,1,-18
-404,-156,16328,-36,-31,-8
-340,-196,16300,-16,21,5
-344,-200,16404,-13,2,-5
-420,-128,16432,-17,23,-17
-392,-172,16420,27,4,17
-380,-184,16444,-3,-4,11
-412,-176,16400,1,7,-1
-408,-164,16344,-10,-10,18
-368,-88,16544,2,39,9
-420,-224,16432,1,1,-18
-432,-132,16356,12,-11,-10
-348,-152,16496,-32,13,12
-448,-116,16472,-17,-10,-12
-368,-120,16324,-26,-18,-4
-340,-164,16532,-2,-14,2
-360,-172,16552,-3,4,-3
-464,-264,16564,-18,2,-15
-420,-124,16436,9,-5,-10
-420,-204,16536,11,-10,-9
-424,-156,16520,13,-3,-18
-448,-180,16472,0,13,4
-456,-116,16380,-2,-1,-26
-400,-240,16380,4,-20,-1
-384,-100,16280,-33,10,-3
-356,-112,16500,8,-5,35
-440,-244,16444,5,3,-10
-440,-224,16532,-15,-22,-11
-392,-180,16256,-8,34,9
-404,-176,16356,17,-36,-9
-456,-200,16360,-8,18,-8
-412,-84,16532,7,-21,-10
-472,-228,16516,-15,10,11
-576,-120,16532,-2,11,17
-360,-120,16312,-16,-4,6
-392,-168,16536,-6,32,3
-488,-204,16388,-11,4,-31
-440,-168,16392,-2,21,9
-444,-100,16468,-16,3,0
-404,-140,16488,-5,14,-4
-412,-164,16464,2,-10,4
-520,-164,16372,-20,12,-8
-444,-184,16392,-11,-2,-14
-572,-208,16308,-26,-7,3
-484,-256,16252,3,-21,-4
-408,-108,16436,-25,19,18
-444,-188,16516,-4,-17,0
-340,-176,16372,-18,6,-8
-428,-172,16404,1,-11,18
-388,-216,16520,-1,-3,-1
-392,-228,16276,-4,-24,-9
-400,-212,16312,10,27,12
-348,-168,16360,-5,4,13
-420,-188,16496,-11,-13,14
-420,-244,16288,-34,25,-11
-440,-108,16500,2,20,-2
-420,-200,16400,2,24,-2
-340,-252,16392,-8,-13,8
-440,-164,16388,8,-6,32
-340,-220,16360,11,-23,-4
-400,-188,16384,-3,11,-8
-476,-188,16552,-4,-15,-8
-416,-136,16284,4,3,7
-360,-56,16524,-9,-23,-15
-452,-212,16404,-6,-7,-28
-368,-176,16436,10,-21,8
-424,-188,16544,-20,29,-4
-452,-228,16376,9,-5,-1
-508,-88,16504,16,16,13
-436,-172,16380,-2,-16,-4
-360,-88,16364,23,25,1
-452,-264,16468,8,-8,1
-520,-92,16396,14,-12,-21
-492,-184,16492,-40,37,-1
-396,-96,16564,-21,-21,-7
-496,-244,16548,-9,-19,0
-416,-120,16380,12,-12,12
-468,-212,16536,11,-4,-8
-368,-180,16364,-9,10,3
-360,-164,16480,6,-1,-2
-408,-228,16336,1,-8,14
-480,-228,16300,1,-15,-22
-436,-192,16444,7,-19,3
-428,-148,16380,-19,-3,-10
-388,-220,16276,9,-15,6
-436,-148,16276,-19,-18,-24
-392,-252,16392,-8,1,14
-416,-196,16444,-44,8,1
-428,-148,16408,10,6,-9
-508,-120,16488,3,-33,-1
-388,-256,16412,1,26,2
-524,-120,16400,-13,-10,-3
-432,-188,16356,20,-6,-2
-404,-120,16528,-2,-19,14
-416,-176,16408,-10,20,-8
-428,-160,16516,6,-16,1
-472,-116,16480,8,8,-23
-452,-140,16408,-17,6,-8
-428,-72,16444,1,-1,22
-316,-196,16452,3,-10,-27
-460,-172,16512,-14,-8,-8
-352,-160,16316,-1,19,2
-352,-188,16316,-20,0,-9
-468,-124,16372,-19,24,5
-432,-176,16532,-2,-23,0
-392,-92,16324,-14,-12,7
-416,-120,16308,0,11,-1
-364,-148,16444,-14,-19,-7
-428,-236,16360,-17,8,2
-452,-244,16344,-17,14,1
-456,-140,16336,4,35,-9
-456,-228,16428,12,16,7
-464,-40,16448,9,13,-9
-356,-168,16376,-21,-13,-5
-380,-240,16416,-28,18,13
-404,-132,16360,12,-2,-7
-484,-224,16452,-25,-21,-3
-476,-188,16404,-27,-21,-2
-380,-164,16440,0,-1,10
-364,-176,16352,-27,-24,-27
-384,-188,16392,-17,-17,9
-356,-240,16404,14,29,-15
-548,-96,16564,-3,11,-20
-520,-244,16520,-19,15,-10
-436,-68,16424,6,26,-19
-420,-176,16464,-11,21,-20
-440,-204,16488,-38,22,-4
-440,-192,16308,-7,-5,37
-476,-196,16432,13,2,-16
-456,-160,16428,4,34,8
-376,-124,16368,-25,-24,-5
-472,-188,16424,7,-5,5
-412,-268,16364,-15,-5,-8
-516,-228,16512,12,-11,-30
-572,-68,16520,-24,-14,2
-380,-208,16404,0,4,12
-492,-132,16296,-15,-16,-14
-436,-152,16576,5,-7,13
-452,-20,16380,17,5,-12
-432,-248,16476,0,-28,-5
-340,-160,16524,-2,-26,8
-372,-180,16392,-21,4,-25
-504,-148,16404,-5,-8,8
-464,-112,16560,-13,-18,-11
-416,-208,16444,-9,27,-17
-476,-144,16404,-11,-13,0
-416,-280,16400,13,13,-4
-476,-152,16460,2,-13,-1
-400,-184,16532,-1,-3,-18
-400,-196,16404,-11,14,8
-500,-128,16352,-2,2,-6
-436,-16,16340,2,1,17
-496,-188,16440,25,16,-31
-336,-76,16304,-3,-13,-16
-392,-216,16388,-1,22,0
-420,-232,16568,-8,8,-5
-500,-124,16372,-14,10,11
-452,-192,16340,-32,-10,-19
-384,-196,16432,-37,7,-12
-372,-196,16348,10,-5,-13
-484,-120,16380,-9,7,-7
-460,-60,16556,4,6,-12
-412,-60,16452,-4,-2,13
-412,-188,16448,-16,-2,6
-388,-128,16392,8,-10,-3
-508,-96,16404,10,24,-19
-464,-84,16328,12,-2,-35
-416,-140,16444,5,14,-6
-444,-172,16508,-28,-19,-2
-360,-212,16436,-8,20,-5
-420,-232,16336,1,-1,9
-440,-316,16444,11,-14,-19
-416,-136,16472,-23,-10,-6
-472,-200,16380,-7,-30,-29
-464,-164,16496,-18,-6,4
-400,-108,16500,-18,-32,5
-384,-180,16472,-25,37,8
-500,-192,16412,-4,20,1
-412,-164,16524,0,5,-4
-420,-116,16472,-1,-6,5
-400,-196,16484,8,27,-2
-468,-256,16388,-11,-4,-7
-496,-152,16276,-7,3,1
-316,-304,16488,9,-12,-25
-424,-220,16456,23,11,-6
-496,-76,16344,-14,-5,-22
-420,-156,16348,10,26,-4
-432,-100,16256,-16,18,-17
-508,-104,16452,3,9,0
-424,-140,16588,-22,1,-16
-408,-152,16488,-9,27,-17
-312,-196,16384,-29,-18,-6
-484,-100,16524,-22,9,15
-524,-176,16416,11,4,-5
-476,-192,16420,-17,-4,0
-388,-164,16380,23,8,-7
-456,-164,16292,-14,-5,3
-412,-184,16412,-3,-10,-20
-416,-316,16448,-10,-4,8
-444,-80,16308,-25,-18,-12
-436,-200,16604,-21,-18,-9
-464,-136,16540,-16,-7,-14
-408,-152,16412,19,17,10
-476,-264,16364,-14,-18,-25
-376,-296,16456,-3,15,-12
-400,-176,16452,7,10,14
-408,-160,16472,-8,13,-2
-412,-96,16408,-12,-5,-17
-444,-112,16288,-4,-10,28
-400,-180,16400,-19,6,-9
-372,-200,16472,-27,-13,16
-428,-212,16364,-44,-16,-29
-376,-276,16372,-18,0,29
-436,-184,16484,-20,-24,-17
-360,-180,16476,2,17,8
-392,-176,16356,-11,-9,-3
-404,-116,16516,37,28,2
-448,-80,16492,-3,1,9
-460,-268,16408,9,7,-20
-480,-176,16400,7,0,-16
-388,-212,16316,0,2,-6
-456,-124,16376,2,20,-11
-352,-152,16392,4,-15,-18
-460,-132,16336,-9,3,-11
-472,-196,16356,6,-8,6
-476,-68,16344,4,5,-1
-500,-228,16308,-10,3,-4
-444,-148,16464,-17,-1,8
-392,-188,16460,-24,0,-18
-420,-184,16552,15,4,8
-352,-208,16488,7,12,-9
-408,-168,16460,7,17,-11
-392,-200,16380,2,23,17
-392,-92,16548,7,-11,-15
-424,-156,16476,4,6,-18
-480,-204,16492,12,-11,-8
-396,-100,16432,-7,14,-11
-268,-100,16340,-7,14,-10
-380,-176,16480,-19,-21,-17
-392,-220,16464,-11,0,-3
-360,-132,16440,-31,8,-16
-428,-192,16412,-11,8,6
-428,-188,16396,2,4,9
-416,-228,16264,-11,5,2
-380,-76,16384,-17,-12,-17
-440,-140,16332,3,-6,4
-392,-212,16352,-23,14,-9
-444,-220,16520,-22,-23,-21
-360,-204,16468,-13,-8,-2
-516,-200,16564,-18,-29,-16
-480,-104,16448,-16,5,-6
-428,-144,16328,-5,-17,0
-388,-156,16452,16,-18,-2
-356,-168,16400,6,-2,-17
-416,-188,16440,9,-8,-18
-436,-232,16492,-5,-10,6
-480,-160,16568,0,13,-23
-432,-252,16428,18,22,6
-376,-40,16364,18,22,26
-480,-236,16424,22,29,-6
-364,-100,16448,-6,22,-16
-368,-188,16480,-1,11,1
-412,-348,16476,-7,17,-18
-348,-228,16336,20,32,28
-396,-132,16552,-12,-22,-10
-432,-196,16292,7,-6,-6
-400,-104,16540,-36,-30,-12
-392,-176,16424,-31,7,6
-480,-240,16384,-19,-14,-30
-428,-120,16336,-9,9,-25
-392,-120,16452,-21,0,-15
-384,-68,16336,-12,2,5
-384,-172,16412,10,-20,3
-428,-220,16420,-26,18,-5
-480,-112,16472,3,9,-22
-404,-120,16552,-3,7,4
-412,-168,16476,15,0,-7
-476,-208,16436,-7,21,-2
-408,-240,16532,21,17,4
-380,-200,16424,-8,-12,-4
-444,-236,16416,-6,20,-1
-372,-268,16468,24,-13,-16
-488,-176,16436,-22,12,-19
-508,-280,16452,-6,14,2
-372,-112,16436,21,-7,9
-392,-216,16440,-16,30,-30
-364,-152,16448,-30,6,22
-404,-268,16424,19,-38,-6
-524,-172,16228,-6,18,2
-368,-176,16416,-29,6,10
-436,-236,16556,13,-14,-30
-464,-176,16564,-3,23,-9
-412,-240,16356,-7,-11,-16
-456,-104,16352,28,-5,-18
-388,-212,16392,-15,23,-5
-448,-260,16476,17,-25,-16
-500,-264,16464,20,31,-1
-488,-132,16436,-30,9,22
-368,-228,16340,-19,1,15
-456,-208,16432,-4,-3,-23
-400,-200,16256,-7,36,1
-508,-172,16236,-48,27,1
-280,-260,16468,25,-39,9
-520,-204,16380,-23,18,13
-296,-236,16492,-36,-7,-20
-404,-192,16428,7,-30,-11
-516,-144,16476,-28,10,-21
-428,-132,16396,11,-4,20
-492,-244,16420,-9,-14,-9
-404,-92,16416,7,18,0
-524,-120,16328,-19,-12,-6
-504,-108,16460,11,31,-11
-288,-216,16500,2,11,15
-476,-228,16356,17,0,-7
-304,-116,16484,-25,-21,-7
-492,-212,16300,-14,15,17
-384,-232,16308,-29,15,-15
-328,-240,16548,11,13,-2
-356,-140,16408,-5,-3,-21
-432,-220,16420,-7,7,11
-404,-264,16364,15,-23,-20
-432,-236,16432,7,-11,-4
-316,-188,16300,-1,4,1
-520,-80,16348,-35,-5,-1
-488,-168,16532,-3,-12,15
-452,-148,16364,5,11,-5
-420,-68,16420,7,-17,-32
-436,-164,16300,-11,-2,0
-420,-132,16448,-22,-21,2
-344,-140,16368,-14,9,5
-296,-160,16320,-2,1,12
-492,-200,16508,-5,-10,-1
-432,-164,16408,6,1,2
-360,-200,16328,-12,-4,-21
-544,-132,16468,-16,10,3
-404,-176,16472,-3,6,-25
-388,-240,16376,-12,16,21
-356,-212,16544,0,-11,-29
-308,-236,16464,-16,28,-6
-316,-296,16400,8,3,-10
-300,-188,16448,-29,-5,7
-396,-188,16460,-10,1,-7
-396,-192,16512,-9,-16,-13
-412,-180,16388,-28,-12,12
-488,-100,16412,-12,-56,-1
-500,-204,16456,-26,-3,-2
-472,-216,16340,-23,41,-19
-412,-240,16388,-9,-16,19
-444,-188,16376,5,41,-11
-436,-188,16368,11,27,-13
-440,-260,16504,34,25,30
-408,-216,16448,2,18,-1
-364,-268,16304,2,-2,22
-400,-92,16416,-3,-27,1
-456,-216,16304,3,-15,-2
-552,-288,16464,-30,-37,-13
-432,-212,16412,-14,0,-5
-408,-224,16328,6,-23,8
-412,-192,16396,-20,1,0
-352,-212,16328,-4,-13,-20
-508,-100,16616,-33,-38,-19
-508,-172,16468,-10,9,17
-500,-156,16340,22,-5,-13
-456,-220,16496,24,44,8
-384,-208,16376,33,7,-10
-432,-72,16412,-9,12,7
-432,-284,16444,13,28,-27
-420,-216,16440,-36,-26,4
-380,-240,16372,-6,3,-11
-420,-308,16448,-18,17,-3
-472,-172,16488,-25,-18,5
-420,-116,16416,-18,0,7
-468,-180,16356,-2,-20,1
-500,-44,16492,-20,19,-5
-340,-236,16472,16,4,10
-412,-136,16436,-14,-7,-39
-420,-248,16436,-19,-30,-6
-376,-160,16340,-11,-37,28
-472,-164,16428,13,29,-20
-316,-268,16440,-8,-9,-9
-384,-68,16480,-7,24,-16
-428,-180,16280,4,2,-5
-504,-252,16416,-10,35,11
-424,-216,16436,2,18,-20
-396,-96,16520,3,-24,-5
-336,-156,16436,-18,-19,-13
-556,-76,16448,-18,18,-20
-312,-144,16480,-9,11,-6
-376,-208,16500,-4,-24,-9
-476,-212,16416,-25,-2,-6
-404,-248,16300,-2,16,9
-392,-160,16412,-11,4,-2
-364,-176,16368,-3,-23,-11
-480,-192,16368,26,-11,2
-400,-160,16284,-10,7,-11
-372,-140,16332,-38,-26,6
-352,-208,16384,-5,8,-14
-392,-96,16344,-13,0,-7
-540,-120,16388,-12,-18,-3
-480,-180,16284,-32,9,-1
-396,-180,16456,-12,3,24
-380,-132,16496,16,-4,2
-328,-200,16404,12,19,-8
-412,-124,16400,11,-28,2
-380,-120,16444,19,-1,10
-488,-228,16396,-11,16,-17
-392,-296,16356,4,-2,-5
-364,-160,16508,-20,14,9
-392,-156,16392,-6,1,0
-468,-264,16528,-9,1,-8
-312,-272,16416,-9,-7,12
-288,-200,16384,2,-6,13
-512,-40,16456,0,-1,-17
-500,-196,16412,7,12,21
-356,-160,16508,-37,-22,4
-376,-132,16516,19,24,21
-404,-152,16540,-2,3,-24
-500,-188,16524,-12,7,2
-348,-144,16460,11,-25,5
-472,-196,16500,22,11,0
-452,-216,16392,-14,-15,-7
-428,-192,16596,-29,0,30
-364,-60,16496,-28,2,7
-348,-204,16416,16,52,2
-448,-164,16440,5,15,1
-436,-152,16332,33,-20,-23
-484,-216,16416,2,4,1
-424,-228,16544,-10,4,4
-436,-204,16424,-11,8,-12
-440,-116,16380,-34,-82,12
-412,-252,16440,-34,33,2
-404,-76,16380,-12,36,13
-432,-104,16376,-34,-15,6
-356,-112,16316,16,-24,15
-452,-148,16520,-19,-4,-7
-456,-208,16428,10,-5,13
-444,-116,16460,-25,10,6
-396,-148,16544,-13,15,4
-376,-92,16512,-11,5,1
-360,-180,16444,-12,-5,26
-448,-204,16488,-11,6,-12
-544,-164,16564,-15,7,0
-376,-156,16540,-7,-16,7
-476,-172,16500,8,1,-5
-384,-212,16452,-25,6,19
-352,-268,16424,-7,-6,-6
-444,-144,16440,-22,-28,16
-424,-92,16496,-5,-10,-21
-472,-124,16424,-8,22,3
-420,-240,16392,-6,-10,-4
-368,-216,16568,4,-7,-15
-532,-136,16492,-9,1,-7
-428,-228,16476,-9,-14,11
-436,-168,16396,16,20,11
-428,-312,16488,-17,18,-6
-460,-160,16244,-36,0,10
-400,-180,16552,3,-27,-3
-408,-276,16580,5,-2,-30
-388,-264,16336,5,-14,-24
-264,-128,16440,-14,-10,3
-476,-116,16324,13,-3,-4
-448,-224,16376,5,-5,-9
-288,-244,16440,-4,9,-13
-464,-196,16544,-1,3,0
-380,-144,16472,-9,-13,9
-416,-208,16480,16,11,-5
-468,-36,16548,-8,-18,-16
-468,-240,16364,-16,-3,-3
-364,-204,16432,-11,-18,3
-468,-280,16400,2,-1,1
-348,-84,16488,6,4,-31
-508,-132,16480,-24,-4,21
-424,-164,16460,-27,9,-16
-480,-164,16456,-32,13,-11
-396,-164,16436,-1,-12,-17
-552,-88,16448,10,2,-2
-380,-196,16368,21,37,13
-372,-144,16300,44,42,-13
-388,-224,16460,5,18,7
-520,-176,16412,1,-39,-15
-472,-100,16436,-22,-49,2
-448,-168,16448,-6,-5,-4
-436,-108,16448,-39,-11,-21
-356,-116,16416,-13,-35,-13
-376,-124,16440,-21,-20,16
-460,-92,16320,18,10,-8
-500,-180,16364,6,36,-15
-428,-120,16392,-13,-30,-12
-448,-168,16536,2,10,-11
-464,-132,16432,-2,20,-7
-408,-188,16552,5,10,9
-468,-144,16472,1,5,0
-456,-40,16460,-28,-4,-8
-416,-204,16464,5,17,0
-320,-188,16476,-4,-24,-14
-448,-104,16488,-17,-9,-10
-468,-232,16420,5,3,-9
-356,-196,16544,-13,-15,18
-448,-216,16448,-13,2,24
-424,-228,16428,-9,19,33
-412,-184,16372,-1,-36,-14
-432,-204,16304,-11,26,11
-376,-268,16476,-7,-1,-10
-428,-212,16380,6,19,-14
-432,-112,16584,15,10,13
-368,-148,16300,-9,-14,-3
-344,-164,16496,-10,21,0
-396,-148,16456,-10,-18,7
-440,-144,16288,-16,-12,-14
-456,-208,16444,7,0,-18
-396,-108,16420,-24,0,-11
-384,-228,16476,-27,10,10
-356,-140,16460,-1,28,3
-400,-172,16500,-2,-4,-18
-352,-144,16488,21,14,17
-448,-208,16392,15,-4,-8
-460,-252,16532,-17,1,-26
-336,-132,16400,-9,0,11
-464,-172,16524,-3,-13,-28
-396,-64,16380,-16,-27,0
-364,-40,16488,4,-1,-33
-508,-224,16496,-13,-35,4
-484,-116,16336,2,-12,-31
-416,-168,16432,-29,-44,4
-496,-164,16480,-9,-12,-4
-464,-228,16356,-9,-30,-14
-380,-228,16452,-10,22,0
-260,-220,16432,-24,-17,2
-456,-144,16312,25,18,0
-448,-220,16308,17,-8,-7
-356,-196,16548,-15,-1,0
-404,-140,16360,20,2,-20
-396,-152,16368,-9,42,-4
-368,-192,16484,7,-38,9
-404,-208,16280,7,-7,-23
-376,-232,16436,-18,-1,-6
-456,-248,16396,4,-6,16
-508,-120,16368,-15,-20,-33
-352,-196,16432,5,1,14
-436,-172,16452,12,-4,3
-456,-112,16424,-14,-5,-3
-372,-232,16364,-3,38,5
-492,-132,16556,8,-36,-12
-436,-176,16444,-20,6,-15
-452,-168,16400,4,-18,19
-520,-32,16416,-5,-19,-1
-396,-152,16488,-30,10,15
-408,-160,16484,15,-3,-6
-420,-92,16336,11,-17,-3
-392,-116,16364,-4,3,-10
-408,-276,16324,-4,34,-23
-340,-164,16492,-24,3,7
-520,-180,16268,3,-6,-2
-324,-208,16376,10,-3,7
-444,-208,16480,-9,-1,-5
-484,-100,16348,-12,6,-26
-368,-160,16520,-6,28,8
-388,-212,16416,-21,15,-19
-392,-184,16456,-6,-5,7
-376,-176,16404,-9,-27,0
-420,-164,16496,-8,12,-22
-428,-196,16292,-26,-7,-4
-384,-188,16516,-19,7,-8
-428,-240,16316,-21,-9,14
-508,-116,16424,-3,-14,3
-440,-204,16436,4,1,6
-428,-152,16376,10,13,-15
-364,-164,16536,12,32,22
-456,-272,16436,13,-6,-8
